=== FFB FULL ANALYSIS @ 2026-04-26 10:13:31 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/1044)
PeakMz/Fx/Fy:       0.1238 / 0.0890 / 0.0314  (1.9 / 1.3 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (1044 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:02.090,46.1,-0.0201,0.037709,-0.000000,-0.097877,-0.097877,-0.097877,-0.097877,-0.097878,-0.035029,0.001750,-0.012543,False,0.001,0.000
10:13:02.137,46.0,-0.0199,0.035805,-0.000000,-0.093988,-0.093988,-0.093988,-0.093988,-0.093989,-0.033427,0.001747,-0.012312,False,0.001,0.000
10:13:02.184,45.8,-0.0199,0.039392,-0.000000,-0.093174,-0.093174,-0.093174,-0.093174,-0.093174,-0.033101,0.001748,-0.012254,False,0.001,0.000
10:13:02.231,45.7,-0.0199,0.035050,-0.000000,-0.092562,-0.092562,-0.092562,-0.092562,-0.092563,-0.032860,0.001745,-0.012205,False,0.001,0.000
10:13:02.279,45.5,-0.0199,0.035004,-0.000000,-0.091037,-0.091037,-0.091037,-0.091037,-0.091037,-0.032289,0.001739,-0.012052,False,0.008,0.000
10:13:02.327,45.4,-0.0199,0.011892,-0.000000,-0.087730,-0.087730,-0.087730,-0.087730,-0.087732,-0.030953,0.001708,-0.011801,False,0.008,0.000
10:13:02.371,45.3,-0.0199,-0.091767,-0.000000,-0.070525,-0.070525,-0.070525,-0.070525,-0.070548,-0.023750,0.001593,-0.010810,False,0.015,0.000
10:13:02.419,45.2,-0.0265,-0.004950,-0.000000,-0.059401,-0.059401,-0.059401,-0.059401,-0.059423,-0.019317,0.001568,-0.010004,False,0.015,0.000
10:13:02.466,45.1,-0.0387,0.104924,-0.000000,-0.091614,-0.091614,-0.091614,-0.091614,-0.091615,-0.031401,0.001627,-0.013099,False,0.021,0.000
10:13:02.513,45.0,-0.0363,0.147086,-0.000000,-0.096721,-0.096721,-0.096721,-0.096721,-0.096701,-0.032374,0.001714,-0.014617,False,0.028,0.000
10:13:02.559,44.8,-0.0180,0.067071,0.000000,-0.030961,-0.030961,-0.030961,-0.030961,-0.030941,-0.004809,0.001778,-0.011422,False,0.028,0.000
10:13:02.607,44.7,0.0024,-0.137624,0.000000,0.013102,0.013102,0.013102,0.013102,0.013077,0.011821,0.001728,-0.007433,False,0.028,0.000
10:13:02.654,44.6,0.0052,-0.143812,0.000000,0.031029,0.031029,0.031029,0.031029,0.030980,0.016394,0.001669,-0.003579,False,0.028,0.000
10:13:02.700,44.5,-0.0164,0.043722,-0.000000,-0.023997,-0.023997,-0.023997,-0.023997,-0.024015,-0.010365,0.001678,-0.002514,False,0.028,0.000
10:13:02.747,44.4,-0.0424,0.110568,-0.000000,-0.148576,-0.148576,-0.148576,-0.104003,-0.103982,-0.067271,0.001759,-0.004340,False,0.028,0.000
10:13:02.793,44.3,-0.0448,0.185453,-0.000000,-0.185168,-0.185168,-0.185168,-0.185168,-0.185130,-0.079405,0.001807,-0.009822,False,0.034,0.000
10:13:02.840,44.2,-0.0263,0.039714,-0.000000,-0.142737,-0.142737,-0.142737,-0.142737,-0.142725,-0.056783,0.001863,-0.012149,False,0.041,0.000
10:13:02.887,44.1,-0.0075,-0.066842,0.000000,-0.076724,-0.076724,-0.076724,-0.076724,-0.076741,-0.028710,0.001940,-0.009105,False,0.048,0.000
10:13:02.934,44.0,-0.0023,0.120163,0.000000,-0.024028,-0.024028,-0.024028,-0.024028,-0.024022,-0.007536,0.002074,-0.005753,False,0.048,0.000
10:13:02.982,43.9,0.0019,0.091419,0.000000,0.004589,0.004589,0.004589,0.004589,0.004615,0.003341,0.002095,-0.003295,False,0.048,0.000
10:13:03.028,43.8,0.0047,0.119643,-0.000000,-0.005658,-0.005658,-0.005658,-0.005658,-0.005617,-0.002236,0.002186,-0.002591,False,0.061,0.000
10:13:03.075,43.7,0.0047,0.017088,-0.000000,-0.032443,-0.032443,-0.032443,-0.032443,-0.032412,-0.013567,0.002181,-0.003760,False,0.100,0.000
10:13:03.121,43.6,0.0033,-0.114298,-0.000000,-0.039526,-0.039526,-0.039526,-0.039526,-0.039528,-0.015090,0.002119,-0.005484,False,0.160,0.000
10:13:03.168,43.6,-0.0106,-0.028848,-0.000000,-0.066785,-0.066785,-0.066785,-0.046749,-0.046757,-0.024166,0.001944,-0.008990,False,0.193,0.000
10:13:03.215,43.5,-0.0274,-0.031509,-0.000000,-0.117355,-0.117355,-0.117355,-0.117355,-0.117365,-0.042959,0.001879,-0.013940,False,0.226,0.000
10:13:03.264,43.5,-0.0417,0.108015,-0.000000,-0.183778,-0.183778,-0.183778,-0.183778,-0.183776,-0.068498,0.001889,-0.020140,False,0.272,0.000
10:13:03.312,43.5,-0.0445,0.151537,-0.000000,-0.224399,-0.224399,-0.224399,-0.224399,-0.224381,-0.083957,0.001933,-0.024509,False,0.305,0.000
10:13:03.356,43.5,-0.0359,0.085092,-0.000000,-0.202500,-0.202500,-0.202500,-0.202500,-0.202496,-0.074431,0.002025,-0.023418,False,0.351,0.000
10:13:03.403,43.5,-0.0298,0.007385,-0.000000,-0.161662,-0.161662,-0.161662,-0.161662,-0.161682,-0.058215,0.002124,-0.020019,False,0.371,0.000
10:13:03.449,43.5,-0.0328,-0.023529,-0.000000,-0.154340,-0.154340,-0.154340,-0.154340,-0.154379,-0.055750,0.002212,-0.019068,False,0.404,0.000
10:13:03.497,43.5,-0.0406,-0.004323,-0.000000,-0.173735,-0.173735,-0.173735,-0.173735,-0.173773,-0.063385,0.002299,-0.020821,False,0.437,0.000
10:13:03.543,43.6,-0.0448,0.033821,-0.000000,-0.183839,-0.183839,-0.183839,-0.183839,-0.183863,-0.066903,0.002358,-0.022233,False,0.464,0.000
10:13:03.590,43.8,-0.0420,0.072235,-0.000000,-0.172105,-0.172105,-0.172105,-0.172105,-0.172109,-0.061842,0.002555,-0.021836,False,0.490,0.000
10:13:03.638,44.0,-0.0314,0.099223,-0.000000,-0.147264,-0.147264,-0.147264,-0.147264,-0.147257,-0.052268,0.002705,-0.019663,False,0.510,0.000
10:13:03.684,44.2,-0.0126,0.047303,-0.000000,-0.097014,-0.097014,-0.097014,-0.097014,-0.097004,-0.033301,0.002897,-0.015012,False,0.550,0.000
10:13:03.731,44.5,0.0007,-0.006730,0.000000,-0.028246,-0.028246,-0.028246,-0.028246,-0.028242,-0.013975,0.003118,-0.002327,False,0.569,0.000
10:13:03.780,44.9,-0.0010,-0.046197,-0.000000,-0.021377,-0.021377,-0.021377,-0.021377,-0.021385,-0.010187,0.003349,-0.003139,False,0.589,0.000
10:13:03.825,45.3,-0.0157,-0.026266,-0.000000,-0.058955,-0.058955,-0.058955,-0.058955,-0.058969,-0.024688,0.003581,-0.006437,False,0.609,0.000
10:13:03.871,45.8,-0.0342,0.021020,-0.000000,-0.115577,-0.115577,-0.115577,-0.115577,-0.115585,-0.048298,0.003757,-0.009637,False,0.602,0.000
10:13:03.918,46.2,-0.0429,0.057254,-0.000000,-0.164913,-0.164913,-0.164913,-0.164913,-0.164914,-0.065319,0.003907,-0.016256,False,0.602,0.000
10:13:03.966,46.7,-0.0387,0.081411,-0.000000,-0.169008,-0.169008,-0.169008,-0.169008,-0.169003,-0.064734,0.004012,-0.018912,False,0.583,0.000
10:13:04.013,47.0,-0.0291,0.089707,-0.000000,-0.142347,-0.142347,-0.142347,-0.142347,-0.142340,-0.053052,0.004030,-0.017861,False,0.550,0.000
10:13:04.059,47.4,-0.0152,0.053756,-0.000000,-0.099033,-0.099033,-0.099033,-0.099033,-0.099027,-0.035987,0.003995,-0.014376,False,0.536,0.000
10:13:04.106,47.7,-0.0056,0.032115,-0.000000,-0.060995,-0.060995,-0.060995,-0.060995,-0.060991,-0.021846,0.003967,-0.010621,False,0.536,0.000
10:13:04.153,48.0,-0.0052,-0.024164,-0.000000,-0.054749,-0.054749,-0.054749,-0.054749,-0.054752,-0.020241,0.003842,-0.009176,False,0.536,0.000
10:13:04.199,48.3,-0.0134,-0.129484,-0.000000,-0.082153,-0.082153,-0.082153,-0.082153,-0.082183,-0.031540,0.003707,-0.010591,False,0.536,0.000
10:13:04.246,48.6,-0.0312,-0.009173,-0.000000,-0.154007,-0.154007,-0.154007,-0.154007,-0.154038,-0.059520,0.003624,-0.016551,False,0.536,0.000
10:13:04.295,49.0,-0.0501,0.189978,-0.000000,-0.261932,-0.261932,-0.261932,-0.261932,-0.261934,-0.102879,0.003685,-0.025957,False,0.536,0.000
10:13:04.340,49.3,-0.0398,0.266264,-0.000000,-0.313664,-0.313664,-0.313664,-0.313664,-0.313639,-0.123835,0.003773,-0.031420,False,0.536,0.000
10:13:04.387,49.6,0.0047,0.143610,0.000000,-0.210196,-0.210196,-0.210196,-0.210196,-0.210162,-0.075686,0.004165,-0.028055,False,0.536,0.000
10:13:04.434,49.8,0.0476,0.000313,0.000000,-0.040382,-0.040382,-0.040382,-0.052496,-0.052481,-0.004639,0.004366,-0.018582,False,0.543,0.000
10:13:04.481,50.1,0.0699,-0.160058,0.000000,0.067356,0.067356,0.067356,0.047150,0.047137,0.039521,0.003983,-0.012024,False,0.543,0.000
10:13:04.529,50.5,0.0548,-0.175465,0.000000,0.091281,0.091281,0.091281,0.091281,0.091241,0.044374,0.003701,-0.005359,False,0.543,0.000
10:13:04.574,50.8,0.0085,-0.032406,-0.000000,0.037583,0.037583,0.037583,0.037583,0.037568,0.016356,0.003553,-0.002362,False,0.543,0.000
10:13:04.623,51.1,-0.0389,0.187796,-0.000000,-0.094563,-0.094563,-0.094563,-0.094563,-0.094490,-0.045849,0.003620,-0.002032,False,0.543,0.000
10:13:04.669,51.4,-0.0494,0.222340,-0.000000,-0.180939,-0.180939,-0.180939,-0.180939,-0.180850,-0.085375,0.003741,-0.003744,False,0.543,0.000
10:13:04.715,51.7,-0.0159,-0.082808,0.000000,-0.109220,-0.109220,-0.109220,-0.109220,-0.109216,-0.049583,0.003895,-0.005486,False,0.543,0.000
10:13:04.763,52.0,0.0138,-0.156053,0.000000,0.024078,0.024078,0.024078,0.024078,0.024019,0.011254,0.003959,-0.003974,False,0.543,0.000
10:13:04.809,52.4,0.0075,-0.133142,0.000000,0.055278,0.055278,0.055278,0.055278,0.055221,0.023559,0.003930,-0.001666,False,0.543,0.000
10:13:04.856,52.7,-0.0262,0.085156,-0.000000,-0.026579,-0.026579,-0.026579,-0.026579,-0.026581,-0.015124,0.003834,-0.001117,False,0.543,0.000
10:13:04.903,53.0,-0.0530,0.192530,-0.000000,-0.136471,-0.136471,-0.136471,-0.136471,-0.136426,-0.065697,0.003917,-0.002306,False,0.550,0.000
10:13:04.951,53.3,-0.0431,0.213428,-0.000000,-0.172263,-0.172263,-0.172263,-0.172263,-0.172207,-0.078846,0.004042,-0.006395,False,0.543,0.000
10:13:04.997,53.6,0.0017,-0.025205,0.000000,-0.074329,-0.074329,-0.074329,-0.074329,-0.074304,-0.032436,0.004023,-0.006339,False,0.536,0.000
10:13:05.043,53.8,0.0487,-0.171779,0.000000,0.075189,0.075189,0.075189,0.075189,0.075177,0.036418,0.003828,-0.005091,False,0.404,0.000
10:13:05.091,53.8,0.0630,0.012331,0.000000,0.164673,0.164673,0.164673,0.164673,0.164670,0.076218,0.003467,-0.002132,False,0.186,0.000
10:13:05.137,53.7,0.0464,0.084132,0.000000,0.145256,0.145256,0.145256,0.145256,0.145312,0.063301,0.003255,0.001713,False,0.087,0.000
10:13:05.184,53.5,0.0272,0.084550,-0.000000,0.058833,0.058833,0.058833,0.058833,0.058890,0.022720,0.002947,0.001819,False,0.041,0.000
10:13:05.231,53.3,0.0052,-0.150000,-0.000000,-0.030793,-0.030793,-0.030793,-0.030793,-0.030823,-0.016346,0.002405,-0.000433,False,0.008,0.000
10:13:05.281,53.1,-0.0195,-0.107097,-0.000000,-0.107185,-0.107185,-0.107185,-0.107185,-0.107258,-0.047675,0.002368,-0.004905,False,0.001,0.095
10:13:05.326,52.6,-0.0455,-0.029466,-0.000000,-0.182600,-0.182600,-0.182600,-0.182600,-0.182639,-0.076807,0.003726,-0.013100,False,0.000,0.182
10:13:05.372,52.0,-0.0553,0.057754,-0.000000,-0.204458,-0.204458,-0.204458,-0.204458,-0.204489,-0.084403,0.007436,-0.019811,False,0.000,0.237
10:13:05.419,51.2,-0.0453,0.224262,-0.000000,-0.182012,-0.182012,-0.182012,-0.182012,-0.182026,-0.078093,0.013312,-0.021115,False,0.000,0.274
10:13:05.466,50.4,-0.0059,0.010674,0.000000,-0.024913,-0.024913,-0.024913,-0.032387,-0.032417,-0.020016,0.023705,-0.015317,False,0.000,0.302
10:13:05.512,49.4,0.0307,-0.038369,0.000000,0.119296,0.119296,0.119296,0.119296,0.119258,0.033108,0.032952,-0.010122,False,0.000,0.330
10:13:05.559,48.5,0.0405,-0.118683,0.000000,0.202642,0.202642,0.202642,0.202642,0.202608,0.058624,0.042006,-0.004736,False,0.000,0.352
10:13:05.607,47.4,0.0197,-0.065350,-0.000000,0.205848,0.205848,0.205848,0.154076,0.154060,0.042941,0.052274,0.002240,False,0.000,0.374
10:13:05.654,46.4,-0.0141,0.100589,-0.000000,0.109387,0.109387,0.109387,0.109387,0.109401,-0.009881,0.058975,0.002158,False,0.000,0.392
10:13:05.700,45.2,-0.0237,0.091612,-0.000000,0.037513,0.037513,0.037513,0.037513,0.037545,-0.047969,0.064864,0.000619,False,0.000,0.401
10:13:05.747,44.1,-0.0010,0.035083,0.000000,0.085621,0.085621,0.085621,0.085621,0.085648,-0.029091,0.069595,-0.000449,False,0.000,0.401
10:13:05.795,43.0,0.0244,-0.077753,0.000000,0.186415,0.186415,0.186415,0.186415,0.186426,0.015194,0.073203,-0.000374,False,0.000,0.399
10:13:05.841,41.9,0.0209,-0.144218,0.000000,0.223272,0.223272,0.223272,0.223272,0.223266,0.028471,0.075865,0.001642,False,0.000,0.395
10:13:05.887,40.8,-0.0098,-0.020316,-0.000000,0.159566,0.159566,0.159566,0.159566,0.159554,-0.004206,0.077642,0.001670,False,0.000,0.389
10:13:05.936,39.7,-0.0485,0.018877,-0.000000,0.042673,0.042673,0.042673,0.042673,0.042665,-0.059314,0.079006,0.000234,False,0.000,0.390
10:13:05.980,38.7,-0.0586,0.021740,-0.000000,-0.017714,-0.017714,-0.017714,-0.017714,-0.017713,-0.085357,0.080347,-0.003257,False,0.000,0.396
10:13:06.029,37.5,-0.0501,-0.029739,-0.000000,-0.007587,-0.007587,-0.007587,-0.007587,-0.007595,-0.076329,0.081552,-0.008764,False,0.000,0.401
10:13:06.075,36.4,-0.0394,0.006895,-0.000000,0.039317,0.039317,0.039317,0.039317,0.039308,-0.054949,0.082760,-0.009453,False,0.000,0.402
10:13:06.121,35.3,-0.0319,0.015863,-0.000000,0.089632,0.089632,0.089632,0.089632,0.089619,-0.033765,0.083396,-0.007690,False,0.000,0.391
10:13:06.170,34.3,-0.0267,0.010718,-0.000000,0.123965,0.123965,0.123965,0.123965,0.123949,-0.019475,0.083083,-0.005458,False,0.000,0.370
10:13:06.215,33.3,-0.0209,0.059333,-0.000000,0.128984,0.128984,0.128984,0.128984,0.128978,-0.016390,0.081684,-0.004765,False,0.000,0.344
10:13:06.263,32.4,-0.0003,0.018708,0.000000,0.160652,0.160652,0.160652,0.160652,0.160658,-0.003336,0.079175,-0.000213,False,0.001,0.310
10:13:06.309,31.6,0.0267,-0.069550,0.000000,0.204549,0.204549,0.204549,0.204549,0.204558,0.021913,0.075468,-0.000559,False,0.001,0.272
10:13:06.356,30.8,0.0344,-0.062931,0.000000,0.209308,0.209308,0.209308,0.146515,0.146517,0.025773,0.069902,0.003467,False,0.001,0.247
10:13:06.403,30.2,0.0270,-0.064755,-0.000000,0.170530,0.170530,0.170530,0.119371,0.119373,0.012205,0.065009,0.003153,False,0.001,0.234
10:13:06.449,29.5,0.0045,-0.006743,-0.000000,0.110931,0.110931,0.110931,0.110931,0.110934,-0.011294,0.061962,0.001314,False,0.001,0.234
10:13:06.496,28.9,-0.0166,0.009521,-0.000000,0.051534,0.051534,0.051534,0.051534,0.051533,-0.033642,0.060081,-0.002369,False,0.001,0.247
10:13:06.544,28.2,-0.0218,0.015582,-0.000000,0.040660,0.040660,0.040660,0.040660,0.040659,-0.034717,0.059415,-0.005713,False,0.001,0.266
10:13:06.591,27.4,-0.0133,0.027690,0.000000,0.075645,0.075645,0.075645,0.075645,0.075647,-0.019749,0.059809,-0.004692,False,0.001,0.285
10:13:06.637,26.6,0.0037,0.013587,0.000000,0.123758,0.123758,0.123758,0.123758,0.123763,-0.000526,0.061034,-0.002457,False,0.001,0.304
10:13:06.686,25.8,0.0134,-0.036476,0.000000,0.158217,0.158217,0.158217,0.158217,0.158221,0.011015,0.062818,0.000628,False,0.001,0.320
10:13:06.731,24.9,0.0078,-0.017525,-0.000000,0.145951,0.145951,0.145951,0.145951,0.145950,0.002335,0.065444,0.000821,False,0.001,0.334
10:13:06.778,24.0,-0.0007,-0.001702,-0.000000,0.121504,0.121504,0.121504,0.121504,0.121501,-0.010345,0.067507,-0.000178,False,0.001,0.347
10:13:06.826,23.0,-0.0047,-0.003258,-0.000000,0.113385,0.113385,0.113385,0.113385,0.113380,-0.014138,0.069684,-0.002405,False,0.000,0.361
10:13:06.871,22.0,-0.0059,0.006754,-0.000000,0.116425,0.116425,0.116425,0.116425,0.116420,-0.014232,0.071911,-0.003099,False,0.000,0.373
10:13:06.920,21.0,-0.0040,0.019464,-0.000000,0.127009,0.127009,0.127009,0.127009,0.127010,-0.011550,0.074122,-0.002979,False,0.000,0.385
10:13:06.965,20.0,-0.0003,0.007388,-0.000000,0.144960,0.144960,0.144960,0.144960,0.144961,-0.007974,0.076263,-0.000161,False,0.000,0.396
10:13:07.012,18.9,0.0070,-0.022934,0.000000,0.158454,0.158454,0.158454,0.158454,0.158449,-0.002432,0.078325,-0.001320,False,0.000,0.407
10:13:07.059,17.7,0.0023,-0.007523,-0.000000,0.156366,0.156366,0.156366,0.156366,0.156359,-0.005866,0.080828,-0.001387,False,0.000,0.415
10:13:07.105,16.6,-0.0082,0.012325,-0.000000,0.139735,0.139735,0.139735,0.139735,0.139729,-0.013946,0.082867,-0.003282,False,0.000,0.418
10:13:07.153,15.5,-0.0092,0.023287,-0.000000,0.141625,0.141625,0.141625,0.141625,0.141620,-0.013942,0.084095,-0.003613,False,0.000,0.419
10:13:07.199,14.3,-0.0021,0.010953,0.000000,0.160089,0.160089,0.160089,0.160089,0.160087,-0.007516,0.085374,-0.002502,False,0.000,0.418
10:13:07.247,13.2,0.0042,-0.003992,-0.000000,0.167459,0.167459,0.167459,0.167459,0.167458,-0.005173,0.086104,-0.002040,False,0.000,0.418
10:13:07.293,12.2,0.0072,-0.006489,-0.000000,0.170869,0.170869,0.170869,0.170869,0.170868,-0.004404,0.086752,-0.001819,False,0.000,0.421
10:13:07.341,11.0,0.0030,-0.004250,-0.000000,0.167358,0.167358,0.167358,0.167358,0.167356,-0.006374,0.087362,-0.002147,False,0.000,0.424
10:13:07.387,9.8,0.0000,-0.002495,-0.000000,0.170562,0.170562,0.170562,0.170562,0.170561,-0.007479,0.087861,-0.000000,False,0.000,0.424
10:13:07.434,8.7,0.0005,-0.001073,-0.000000,0.172198,0.172198,0.172198,0.172198,0.172198,-0.006750,0.088224,-0.000306,False,0.000,0.420
10:13:07.482,7.5,0.0010,-0.000444,-0.000000,0.170960,0.170960,0.170960,0.170960,0.170960,-0.006980,0.088567,-0.001014,False,0.000,0.420
10:13:07.528,6.5,0.0012,-0.000357,-0.000000,0.170983,0.170983,0.170983,0.170983,0.170983,-0.006924,0.088767,-0.001259,False,0.000,0.419
10:13:07.576,5.3,0.0012,-0.000132,-0.000000,0.171097,0.171097,0.171097,0.171097,0.171096,-0.007004,0.088892,-0.001250,False,0.000,0.416
10:13:07.622,4.2,0.0012,-0.000089,-0.000000,0.170602,0.170602,0.170602,0.170602,0.170601,-0.007300,0.088958,-0.001257,False,0.000,0.413
10:13:07.669,3.1,0.0014,-0.000022,-0.000000,0.169845,0.169845,0.169845,0.169845,0.169844,-0.007445,0.088982,-0.001501,False,0.000,0.410
10:13:07.715,2.0,0.0014,-0.000000,-0.000000,0.169910,0.169910,0.169910,0.169910,0.169909,-0.007418,0.088981,-0.001496,False,0.000,0.408
10:13:07.762,0.9,0.0014,0.000000,-0.000000,0.170104,0.170104,0.169389,0.169389,0.169388,-0.007305,0.088958,-0.001491,False,0.000,0.408
10:13:07.809,0.1,0.0014,0.000000,-0.000000,0.170485,0.170485,0.165715,0.165715,0.165716,-0.007048,0.088877,-0.001485,False,0.000,0.409
10:13:07.856,0.5,0.0014,0.000000,-0.000000,0.170371,0.170371,0.167207,0.167207,0.167211,-0.006885,0.088663,-0.001489,False,0.000,0.409
10:13:07.904,0.4,0.0014,0.000000,-0.000000,0.169651,0.169651,0.168782,0.168782,0.168786,-0.006758,0.088196,-0.001494,False,0.000,0.406
10:13:07.949,0.0,0.0014,0.000000,-0.000000,0.168767,0.168767,0.168528,0.168528,0.168533,-0.006558,0.087574,-0.001497,False,0.000,0.402
10:13:07.996,0.0,0.0014,0.000000,-0.000000,0.167569,0.167569,0.167503,0.167503,0.167507,-0.006364,0.086806,-0.001499,False,0.000,0.398
10:13:08.043,0.0,0.0014,0.000000,-0.000000,0.166287,0.166287,0.166269,0.166269,0.166272,-0.006176,0.086004,-0.001500,False,0.000,0.391
10:13:08.090,0.0,0.0014,0.000000,-0.000000,0.164561,0.164561,0.164558,0.164558,0.164560,-0.005934,0.084934,-0.001500,False,0.001,0.381
10:13:08.137,0.0,0.0016,0.000000,-0.000000,0.162777,0.162777,0.162777,0.162777,0.162779,-0.005759,0.084128,-0.001725,False,0.000,0.365
10:13:08.184,0.0,0.0014,0.000000,-0.000000,0.161921,0.161921,0.161920,0.161920,0.161922,-0.005589,0.083319,-0.001496,False,0.001,0.343
10:13:08.231,0.0,0.0014,0.000000,-0.000000,0.159667,0.159667,0.159667,0.159667,0.159668,-0.005317,0.081962,-0.001491,False,0.001,0.301
10:13:08.279,0.0,0.0014,0.000000,-0.000000,0.158300,0.158300,0.158300,0.158300,0.158301,-0.005160,0.081147,-0.001488,False,0.001,0.257
10:13:08.325,0.0,0.0014,0.000000,-0.000000,0.156919,0.156919,0.156919,0.156919,0.156920,-0.005007,0.080329,-0.001483,False,0.001,0.222
10:13:08.372,0.0,0.0016,0.000000,-0.000000,0.155058,0.155058,0.155058,0.155058,0.155059,-0.004860,0.079509,-0.001701,False,0.001,0.200
10:13:08.419,0.0,0.0016,0.000000,-0.000000,0.153189,0.153189,0.153189,0.153189,0.153190,-0.004669,0.078417,-0.001692,False,0.001,0.174
10:13:08.466,0.0,0.0016,0.000000,-0.000000,0.151780,0.151780,0.151780,0.151780,0.151781,-0.004531,0.077599,-0.001685,False,0.008,0.126
10:13:08.512,0.0,0.0016,0.000000,0.000000,0.149895,0.149895,0.149895,0.149895,0.149896,-0.004353,0.076511,-0.001676,False,0.008,0.052
10:13:08.560,0.0,0.0016,0.000000,-0.000000,0.148357,0.148357,0.148357,0.148357,0.148359,-0.004225,0.075641,-0.001669,False,0.008,0.000
10:13:08.607,0.0,0.0016,0.000000,-0.000000,0.146199,0.146199,0.146199,0.146199,0.146201,-0.004058,0.074438,-0.001661,False,0.008,0.000
10:13:08.654,0.0,0.0016,0.000000,-0.000000,0.144595,0.144595,0.144595,0.144595,0.144596,-0.003938,0.073548,-0.001657,False,0.015,0.000
10:13:08.700,0.0,0.0016,0.000000,-0.000000,0.142476,0.142476,0.142476,0.142476,0.142476,-0.003783,0.072379,-0.001652,False,0.015,0.000
10:13:08.748,0.0,0.0016,0.000000,-0.000000,0.140901,0.140901,0.140901,0.140901,0.140902,-0.003671,0.071514,-0.001649,False,0.015,0.000
10:13:08.794,0.0,0.0016,0.000000,-0.000000,0.138821,0.138821,0.138821,0.138821,0.138822,-0.003527,0.070376,-0.001645,False,0.015,0.000
10:13:08.841,0.0,0.0016,0.000000,-0.000000,0.137276,0.137276,0.137276,0.137276,0.137277,-0.003422,0.069535,-0.001644,False,0.015,0.000
10:13:08.889,0.0,0.0016,0.000000,-0.000000,0.135745,0.135745,0.135745,0.135745,0.135745,-0.003321,0.068704,-0.001642,False,0.008,0.000
10:13:08.933,0.0,0.0016,0.000000,-0.000000,0.133722,0.133722,0.133722,0.133722,0.133723,-0.003190,0.067611,-0.001642,False,0.008,0.000
10:13:08.987,0.0,0.0016,0.000000,-0.000000,0.132221,0.132221,0.132221,0.132221,0.132221,-0.003096,0.066803,-0.001641,False,0.001,0.000
10:13:09.099,0.0,0.0016,0.000000,-0.000000,0.116143,0.116143,0.116143,0.116143,0.116144,-0.002202,0.058293,-0.001645,False,0.000,0.000
10:13:09.139,0.0,0.0016,0.000000,-0.000000,0.110445,0.110445,0.110445,0.110445,0.110445,-0.001933,0.055333,-0.001648,False,0.000,0.000
10:13:09.186,0.0,0.0016,0.000000,-0.000000,0.103761,0.103761,0.103761,0.103761,0.103761,-0.001647,0.051896,-0.001653,False,0.000,0.000
10:13:09.232,0.0,0.0016,0.000000,-0.000000,0.097814,0.097814,0.097814,0.097814,0.097814,-0.001418,0.048868,-0.001658,False,0.000,0.000
10:13:09.279,0.0,0.0016,0.000000,-0.000000,0.091800,0.091800,0.091800,0.091800,0.091800,-0.001208,0.045833,-0.001664,False,0.000,0.000
10:13:09.326,0.0,0.0016,0.000000,-0.000000,0.086460,0.086460,0.086460,0.086460,0.086460,-0.001040,0.043158,-0.001670,False,0.000,0.000
10:13:09.372,0.0,0.0016,0.000000,-0.000000,0.081396,0.081396,0.081396,0.081396,0.081396,-0.000895,0.040640,-0.001676,False,0.000,0.000
