=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:14:08.046,0.0,-0.0054,0.000000,-0.000000,-0.002915,-0.002915,-0.002915,-0.002915,-0.002915,-0.000003,0.000009,-0.001366,False,0.015,0.000
10:14:08.110,0.0,-0.0054,0.000000,-0.000000,-0.002916,-0.002916,-0.002916,-0.002916,-0.002916,-0.000003,0.000008,-0.001366,False,0.015,0.000
10:14:08.153,0.0,-0.0054,0.000000,-0.000000,-0.002917,-0.002917,-0.002917,-0.002917,-0.002917,-0.000003,0.000007,-0.001366,False,0.015,0.000
10:14:08.216,0.0,-0.0054,0.000000,-0.000000,-0.002919,-0.002919,-0.002919,-0.002919,-0.002919,-0.000003,0.000007,-0.001366,False,0.015,0.000
10:14:08.263,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000006,-0.001366,False,0.021,0.000
10:14:08.311,0.0,-0.0054,0.000000,-0.000000,-0.002920,-0.002920,-0.002920,-0.002920,-0.002920,-0.000003,0.000006,-0.001366,False,0.015,0.000
10:14:08.357,0.0,-0.0054,0.000000,-0.000000,-0.002921,-0.002921,-0.002921,-0.002921,-0.002921,-0.000003,0.000006,-0.001366,False,0.015,0.000
10:14:08.403,0.0,-0.0054,0.000000,-0.000000,-0.002922,-0.002922,-0.002922,-0.002922,-0.002922,-0.000003,0.000005,-0.001366,False,0.015,0.000
10:14:08.452,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,0.000005,-0.001366,False,0.015,0.000
10:14:08.496,0.0,-0.0054,0.000000,-0.000000,-0.002923,-0.002923,-0.002923,-0.002923,-0.002923,-0.000003,0.000005,-0.001366,False,0.015,0.000
10:14:08.544,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000004,-0.001366,False,0.015,0.000
10:14:08.606,0.0,-0.0054,0.000000,-0.000000,-0.002924,-0.002924,-0.002924,-0.002924,-0.002924,-0.000003,0.000004,-0.001366,False,0.015,0.000
10:14:08.653,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000004,-0.001366,False,0.015,0.000
10:14:08.715,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000004,-0.001366,False,0.015,0.000
10:14:08.762,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000003,-0.001366,False,0.015,0.000
10:14:08.812,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000003,-0.001366,False,0.015,0.000
10:14:08.857,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000003,-0.001366,False,0.015,0.000
10:14:08.903,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000003,-0.001366,False,0.015,0.000
10:14:08.950,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000003,-0.001366,False,0.015,0.000
10:14:08.997,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.045,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.106,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.153,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.215,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.262,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.310,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000002,-0.001366,False,0.015,0.000
10:14:09.356,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000001,-0.001366,False,0.021,0.000
10:14:09.403,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.450,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.497,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.544,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.590,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.637,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.715,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.762,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.811,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.856,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.918,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:09.965,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:10.015,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:10.061,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:10.106,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:10.152,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000001,-0.001366,False,0.015,0.000
10:14:10.215,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001366,False,0.015,0.000
10:14:10.262,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001366,False,0.015,0.000
10:14:10.311,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001366,False,0.015,0.000
10:14:10.357,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.403,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.450,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.512,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.559,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.609,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.653,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.716,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.764,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.813,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.857,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.919,0.0,-0.0054,0.000000,-0.000000,-0.002931,-0.002931,-0.002931,-0.002931,-0.002931,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:10.967,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.016,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.060,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.107,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.154,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.202,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.248,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.309,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.357,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.404,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.450,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.513,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.560,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.607,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.653,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.701,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.747,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.810,0.0,-0.0054,0.000000,-0.000000,-0.002930,-0.002930,-0.002930,-0.002930,-0.002930,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.857,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.922,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:11.981,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001365,False,0.015,0.000
10:14:12.028,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.075,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.121,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.168,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.215,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.264,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.310,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.357,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.421,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.467,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.514,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.559,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.607,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.653,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.715,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.762,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.809,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.857,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.919,0.0,-0.0054,0.000000,-0.000000,-0.002929,-0.002929,-0.002929,-0.002929,-0.002929,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:12.965,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.014,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.059,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.108,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.153,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.215,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.263,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.309,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,-0.000000,-0.001364,False,0.015,0.000
10:14:13.358,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.405,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.452,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.513,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.561,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.607,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.654,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,-0.000000,-0.001364,False,0.015,0.000
10:14:13.720,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.764,0.0,-0.0054,0.000000,-0.000000,-0.002928,-0.002928,-0.002928,-0.002928,-0.002928,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.809,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.857,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.904,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:13.951,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,-0.000000,-0.001364,False,0.015,0.000
10:14:13.999,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,-0.000000,-0.001364,False,0.015,0.000
10:14:14.045,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001364,False,0.015,0.000
10:14:14.091,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.137,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.216,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.263,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.311,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.357,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:14.418,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:14.465,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.513,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.559,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.609,0.0,-0.0054,0.000000,-0.000000,-0.002927,-0.002927,-0.002927,-0.002927,-0.002927,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.653,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:14.715,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.763,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.811,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.857,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:14.903,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:14.950,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.012,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.059,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.109,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.153,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.216,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,0.000000,-0.001363,False,0.015,0.000
10:14:15.262,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.311,0.0,-0.0054,0.000000,-0.000000,-0.002926,-0.002926,-0.002926,-0.002926,-0.002926,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.357,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,-0.000000,-0.001363,False,0.015,0.000
10:14:15.422,0.0,-0.0054,0.000000,-0.000000,-0.002925,-0.002925,-0.002925,-0.002925,-0.002925,-0.000003,0.000000,-0.001363,False,0.015,0.000
