=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
15:07:38.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:38.919,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:38.966,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.013,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.122,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.218,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.264,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.342,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.419,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.467,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.516,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.622,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.670,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.732,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.794,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.919,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:39.982,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.029,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.075,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.124,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.186,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.234,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.278,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.327,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.466,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.562,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.607,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.654,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.701,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.750,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.795,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.841,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.904,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:40.966,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.013,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.060,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.107,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.155,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.217,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.263,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.326,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.467,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.513,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.560,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.607,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.670,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.732,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.780,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.826,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.873,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:41.952,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.013,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.075,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.219,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.263,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.311,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.372,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.467,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.530,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.607,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.655,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.717,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.764,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.826,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.873,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.920,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:42.983,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.030,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.076,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.124,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.185,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.232,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.279,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.326,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.422,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.485,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.531,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.592,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.638,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.717,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.782,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.905,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:43.968,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.029,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.091,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.139,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.216,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.264,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.326,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.373,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.435,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.514,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.561,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.607,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.672,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.732,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.795,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.842,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.888,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.936,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:44.984,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.030,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.076,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.186,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.232,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.311,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.359,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.421,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.484,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.534,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.591,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.638,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.716,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.764,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.825,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.874,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.935,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:45.999,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.045,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.123,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.170,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.233,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.294,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.343,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.420,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.467,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.515,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.562,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.638,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.716,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.764,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.811,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.857,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.921,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:46.967,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.015,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
15:07:47.061,0.0,-0.0873,-0.002055,-0.006974,-0.013460,-0.013460,0.016516,0.016516,0.016516,0.000180,-0.000001,-0.006012,False,0.000,0.000
