=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:46:18.469,0.0,-0.0394,0.000000,-0.000000,-0.004921,-0.004921,-0.004921,0.000000,-0.000019,-0.000064,-0.000003,-0.004769,False,0.000,0.000,-0.022893,-0.025202,0.001325,0.010241,4594.68,4303.12,3461.11,4053.76,0.006520,0.003611,-0.011288,0.020083,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250099,-0.000000,-0.000000
23:46:18.517,0.0,-0.0394,0.000000,-0.000000,-0.004946,-0.004946,-0.004946,0.000000,0.000059,-0.000063,-0.000003,-0.004756,False,0.000,0.000,-0.022893,-0.025201,0.001329,0.010245,4594.70,4305.06,3459.66,4059.01,0.006508,0.003600,-0.011306,0.020094,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250099,-0.000000,-0.000000
23:46:18.559,0.0,-0.0394,0.000000,-0.000000,-0.004949,-0.004949,-0.004949,0.000000,0.000068,-0.000063,-0.000004,-0.004744,False,0.000,0.000,-0.022893,-0.025200,0.001333,0.010251,4594.76,4303.24,3461.85,4057.74,0.006497,0.003590,-0.011270,0.020083,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250099,-0.000000,-0.000000
23:46:18.608,0.0,-0.0394,0.000000,-0.000000,-0.004906,-0.004906,-0.004906,0.000000,-0.000037,-0.000064,-0.000002,-0.004729,False,0.000,0.000,-0.022893,-0.025200,0.001337,0.010258,4592.71,4303.06,3460.15,4055.77,0.006485,0.003577,-0.011243,0.020056,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.656,0.0,-0.0394,0.000000,-0.000000,-0.004898,-0.004898,-0.004898,0.000000,-0.000138,-0.000061,-0.000002,-0.004714,False,0.000,0.000,-0.022893,-0.025201,0.001342,0.010262,4595.12,4302.95,3458.21,4054.79,0.006475,0.003568,-0.011267,0.020091,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.705,0.0,-0.0394,0.000000,-0.000000,-0.004942,-0.004942,-0.004942,0.000000,0.000025,-0.000061,-0.000002,-0.004704,False,0.000,0.000,-0.022893,-0.025200,0.001345,0.010268,4594.99,4303.14,3461.58,4057.77,0.006467,0.003561,-0.011238,0.019993,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.747,0.0,-0.0391,0.000000,-0.000000,-0.004817,-0.004817,-0.004817,0.000000,0.000027,-0.000063,0.000002,-0.004680,False,0.000,0.000,-0.022891,-0.025199,0.001350,0.010275,4590.47,4303.87,3461.53,4057.26,0.006421,0.003515,-0.011214,0.020003,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.796,0.0,-0.0391,0.000000,-0.000000,-0.004809,-0.004809,-0.004809,0.000000,-0.000065,-0.000062,0.000003,-0.004649,False,0.000,0.000,-0.022891,-0.025197,0.001355,0.010278,4595.15,4305.40,3461.65,4054.04,0.006397,0.003493,-0.011196,0.020009,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.844,0.0,-0.0391,0.000000,-0.000000,-0.004815,-0.004815,-0.004815,0.000000,0.000058,-0.000060,0.000004,-0.004634,False,0.000,0.000,-0.022892,-0.025196,0.001359,0.010283,4594.81,4303.36,3463.38,4057.03,0.006396,0.003493,-0.011235,0.020011,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:18.887,0.0,-0.0391,0.000000,-0.000000,-0.004814,-0.004814,-0.004814,0.000000,0.000089,-0.000060,0.000003,-0.004623,False,0.000,0.000,-0.022892,-0.025196,0.001361,0.010287,4594.90,4300.38,3465.06,4057.72,0.006392,0.003489,-0.011219,0.020044,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250084,-0.000000,-0.000000
23:46:18.935,0.0,-0.0391,0.000000,-0.000000,-0.004812,-0.004812,-0.004812,0.000000,-0.000051,-0.000058,0.000003,-0.004617,False,0.000,0.000,-0.022892,-0.025195,0.001366,0.010292,4594.44,4303.57,3460.33,4057.04,0.006390,0.003488,-0.011214,0.019977,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250092,-0.000000,-0.000000
23:46:18.984,0.0,-0.0389,0.000000,-0.000000,-0.004739,-0.004739,-0.004739,0.000000,0.000032,-0.000059,0.000002,-0.004591,False,0.000,0.000,-0.022891,-0.025195,0.001369,0.010295,4594.48,4303.27,3464.19,4057.39,0.006352,0.003450,-0.011174,0.020094,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250092,-0.000000,-0.000000
23:46:19.032,0.0,-0.0389,0.000000,-0.000000,-0.004736,-0.004736,-0.004736,0.000000,-0.000079,-0.000058,0.000002,-0.004577,False,0.000,0.000,-0.022892,-0.025195,0.001374,0.010300,4597.33,4301.71,3462.54,4055.19,0.006350,0.003449,-0.011237,0.020030,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:19.074,0.0,-0.0389,0.000000,-0.000000,-0.004741,-0.004741,-0.004741,0.000000,0.000029,-0.000057,0.000004,-0.004570,False,0.000,0.000,-0.022890,-0.025195,0.001377,0.010304,4597.56,4303.54,3463.91,4057.22,0.006350,0.003450,-0.011196,0.019962,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:19.123,0.0,-0.0389,0.000000,-0.000000,-0.004767,-0.004767,-0.004767,0.000000,0.000001,-0.000056,0.000002,-0.004566,False,0.000,0.000,-0.022889,-0.025193,0.001381,0.010307,4595.42,4301.68,3463.37,4057.21,0.006351,0.003452,-0.011188,0.019950,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312462,86.250092,-0.000000,-0.000000
23:46:19.172,0.0,-0.0389,0.000000,-0.000000,-0.004798,-0.004798,-0.004798,0.000000,0.000016,-0.000057,0.000000,-0.004564,False,0.000,0.000,-0.022889,-0.025192,0.001384,0.010311,4595.44,4303.86,3463.49,4058.40,0.006349,0.003451,-0.011133,0.019971,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250092,-0.000000,-0.000000
23:46:19.220,0.0,-0.0389,0.000000,-0.000000,-0.004741,-0.004741,-0.004741,0.000000,-0.000120,-0.000057,-0.000000,-0.004564,False,0.000,0.000,-0.022889,-0.025192,0.001388,0.010315,4595.38,4303.59,3463.43,4054.44,0.006351,0.003454,-0.011211,0.019974,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250092,-0.000000,-0.000000
23:46:19.263,0.0,-0.0389,0.000000,-0.000000,-0.004709,-0.004709,-0.004709,0.000000,0.000033,-0.000054,0.000001,-0.004564,False,0.000,0.000,-0.022888,-0.025193,0.001390,0.010318,4597.15,4303.30,3466.18,4057.31,0.006353,0.003456,-0.011155,0.019950,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.312,0.0,-0.0389,0.000000,-0.000000,-0.004772,-0.004772,-0.004772,0.000000,-0.000126,-0.000056,-0.000000,-0.004562,False,0.000,0.000,-0.022887,-0.025191,0.001395,0.010322,4593.39,4303.81,3463.70,4054.76,0.006349,0.003454,-0.011188,0.020011,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250092,-0.000000,-0.000000
23:46:19.359,0.0,-0.0389,0.000000,-0.000000,-0.004797,-0.004797,-0.004797,0.000000,-0.000057,-0.000057,0.000001,-0.004562,False,0.000,0.000,-0.022887,-0.025192,0.001398,0.010325,4595.70,4303.53,3464.03,4056.70,0.006351,0.003456,-0.011191,0.019983,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.401,0.0,-0.0389,0.000000,-0.000000,-0.004787,-0.004787,-0.004787,0.000000,0.000050,-0.000056,-0.000001,-0.004562,False,0.000,0.000,-0.022886,-0.025191,0.001400,0.010327,4595.61,4303.97,3463.91,4060.72,0.006352,0.003459,-0.011209,0.019996,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.476,0.0,-0.0389,0.000000,-0.000000,-0.004772,-0.004772,-0.004772,0.000000,-0.000020,-0.000057,-0.000002,-0.004562,False,0.000,0.000,-0.022887,-0.025189,0.001407,0.010334,4595.46,4301.91,3464.53,4058.38,0.006353,0.003461,-0.011147,0.019977,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.517,0.0,-0.0389,0.000000,-0.000000,-0.004796,-0.004796,-0.004796,0.000000,-0.000020,-0.000059,-0.000002,-0.004564,False,0.000,0.000,-0.022886,-0.025189,0.001409,0.010336,4592.47,4303.99,3463.69,4059.99,0.006353,0.003462,-0.011114,0.019994,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:19.560,0.0,-0.0386,0.000000,-0.000000,-0.004650,-0.004650,-0.004650,0.000000,0.000054,-0.000062,-0.000003,-0.004550,False,0.000,0.000,-0.022885,-0.025189,0.001411,0.010339,4592.96,4303.54,3466.57,4059.33,0.006315,0.003425,-0.011150,0.019915,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.607,0.0,-0.0386,0.000000,-0.000000,-0.004750,-0.004750,-0.004750,0.000000,0.000148,-0.000062,-0.000002,-0.004540,False,0.000,0.000,-0.022885,-0.025191,0.001416,0.010342,4598.07,4303.68,3466.82,4064.49,0.006317,0.003426,-0.011133,0.019933,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.662,0.0,-0.0386,0.000000,-0.000000,-0.004748,-0.004748,-0.004748,0.000000,0.000025,-0.000062,-0.000002,-0.004535,False,0.000,0.000,-0.022885,-0.025192,0.001422,0.010347,4596.05,4303.35,3466.90,4059.29,0.006319,0.003429,-0.011120,0.019894,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.705,0.0,-0.0386,0.000000,-0.000000,-0.004720,-0.004720,-0.004720,0.000000,-0.000102,-0.000062,-0.000001,-0.004532,False,0.000,0.000,-0.022884,-0.025192,0.001424,0.010350,4595.90,4303.70,3463.52,4057.29,0.006319,0.003429,-0.011150,0.019959,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.747,0.0,-0.0386,0.000000,-0.000000,-0.004788,-0.004788,-0.004788,0.000000,-0.000092,-0.000062,-0.000001,-0.004530,False,0.000,0.000,-0.022884,-0.025191,0.001427,0.010352,4595.81,4303.46,3462.46,4060.32,0.006322,0.003433,-0.011100,0.019965,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.796,0.0,-0.0385,0.000000,-0.000000,-0.004683,-0.004683,-0.004683,0.000000,0.000037,-0.000063,-0.000001,-0.004518,False,0.000,0.000,-0.022885,-0.025192,0.001431,0.010356,4595.73,4307.74,3465.17,4062.90,0.006304,0.003414,-0.011135,0.019895,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:19.844,0.0,-0.0385,0.000000,-0.000000,-0.004707,-0.004707,-0.004707,0.000000,0.000004,-0.000062,-0.000001,-0.004517,False,0.000,0.000,-0.022886,-0.025190,0.001435,0.010360,4595.38,4303.75,3465.39,4061.36,0.006307,0.003419,-0.011049,0.019882,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:19.887,0.0,-0.0385,0.000000,-0.000000,-0.004696,-0.004696,-0.004696,0.000000,0.000113,-0.000059,0.000000,-0.004518,False,0.000,0.000,-0.022886,-0.025190,0.001437,0.010362,4592.64,4303.53,3469.81,4060.72,0.006312,0.003424,-0.011055,0.019911,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:19.935,0.0,-0.0385,0.000000,-0.000000,-0.004721,-0.004721,-0.004721,0.000000,-0.000127,-0.000057,0.000001,-0.004520,False,0.000,0.000,-0.022885,-0.025190,0.001442,0.010366,4592.56,4305.68,3464.16,4057.78,0.006316,0.003429,-0.011047,0.019864,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:19.983,0.0,-0.0385,0.000000,-0.000000,-0.004721,-0.004721,-0.004721,0.000000,-0.000043,-0.000057,0.000001,-0.004522,False,0.000,0.000,-0.022885,-0.025190,0.001445,0.010368,4598.45,4303.74,3464.68,4060.45,0.006317,0.003431,-0.011052,0.019813,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250084,-0.000000,-0.000000
23:46:20.032,0.0,-0.0383,0.000000,-0.000000,-0.004680,-0.004680,-0.004680,0.000000,0.000021,-0.000057,0.000001,-0.004510,False,0.000,0.000,-0.022884,-0.025190,0.001446,0.010371,4596.02,4303.34,3467.54,4060.94,0.006284,0.003399,-0.011071,0.019932,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:20.076,0.0,-0.0376,0.000000,-0.000000,-0.004528,-0.004528,-0.004528,0.000000,-0.000055,-0.000061,0.000004,-0.004464,False,0.000,0.000,-0.022883,-0.025190,0.001450,0.010375,4596.15,4303.77,3466.71,4059.26,0.006196,0.003310,-0.011076,0.019839,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250084,-0.000000,-0.000000
23:46:20.123,0.0,-0.0369,0.000000,-0.000000,-0.004347,-0.004347,-0.004347,0.000000,0.000115,-0.000066,0.000007,-0.004367,False,0.000,0.000,-0.022883,-0.025191,0.001454,0.010376,4599.04,4302.77,3467.01,4064.85,0.006080,0.003194,-0.011055,0.019829,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250076,-0.000000,-0.000000
23:46:20.171,0.0,-0.0365,0.000000,-0.000000,-0.004357,-0.004357,-0.004357,0.000000,0.000019,-0.000059,0.000005,-0.004292,False,0.000,0.000,-0.022882,-0.025192,0.001457,0.010378,4596.46,4301.20,3470.55,4058.62,0.006023,0.003139,-0.010993,0.019830,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.215,0.0,-0.0363,0.000000,-0.000000,-0.004279,-0.004279,-0.004279,0.000000,-0.000093,-0.000056,0.000005,-0.004256,False,0.000,0.000,-0.022881,-0.025192,0.001462,0.010379,4596.85,4302.90,3467.02,4057.68,0.006009,0.003126,-0.011020,0.019823,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312454,86.250076,-0.000000,-0.000000
23:46:20.268,0.0,-0.0363,0.000000,-0.000000,-0.004392,-0.004392,-0.004392,0.000000,0.000026,-0.000055,0.000005,-0.004228,False,0.000,0.000,-0.022879,-0.025192,0.001465,0.010381,4596.59,4302.20,3467.75,4062.05,0.006030,0.003149,-0.011022,0.019904,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.311,0.0,-0.0363,0.000000,-0.000000,-0.004428,-0.004428,-0.004428,0.000000,0.000034,-0.000054,0.000004,-0.004225,False,0.000,0.000,-0.022879,-0.025193,0.001469,0.010383,4596.69,4302.65,3468.91,4061.78,0.006048,0.003168,-0.010979,0.019950,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.360,0.0,-0.0363,0.000000,-0.000000,-0.004481,-0.004481,-0.004481,0.000000,-0.000007,-0.000053,0.000003,-0.004232,False,0.000,0.000,-0.022878,-0.025194,0.001474,0.010384,4599.18,4305.60,3467.80,4061.27,0.006074,0.003193,-0.011002,0.019813,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.414,0.0,-0.0363,0.000000,-0.000000,-0.004439,-0.004439,-0.004439,0.000000,-0.000046,-0.000052,0.000001,-0.004243,False,0.000,0.000,-0.022877,-0.025194,0.001478,0.010385,4596.50,4302.70,3467.25,4060.38,0.006089,0.003210,-0.011012,0.019854,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.450,0.0,-0.0363,0.000000,-0.000000,-0.004489,-0.004489,-0.004489,0.000000,-0.000074,-0.000050,0.000000,-0.004253,False,0.000,0.000,-0.022876,-0.025194,0.001480,0.010387,4597.00,4302.44,3467.10,4059.42,0.006103,0.003225,-0.010977,0.019805,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.502,0.0,-0.0363,0.000000,-0.000000,-0.004465,-0.004465,-0.004465,0.000000,0.000109,-0.000050,0.000001,-0.004267,False,0.000,0.000,-0.022875,-0.025195,0.001482,0.010389,4599.47,4300.53,3470.46,4063.43,0.006118,0.003242,-0.010972,0.019818,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.548,0.0,-0.0363,0.000000,-0.000000,-0.004495,-0.004495,-0.004495,0.000000,-0.000064,-0.000053,0.000000,-0.004283,False,0.000,0.000,-0.022874,-0.025195,0.001486,0.010391,4598.95,4302.61,3466.58,4062.11,0.006131,0.003256,-0.010964,0.019913,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.590,0.0,-0.0363,0.000000,-0.000000,-0.004510,-0.004510,-0.004510,0.000000,-0.000022,-0.000052,0.000002,-0.004295,False,0.000,0.000,-0.022873,-0.025195,0.001487,0.010394,4597.29,4304.40,3470.89,4058.08,0.006141,0.003268,-0.010959,0.019757,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.637,0.0,-0.0363,0.000000,-0.000000,-0.004542,-0.004542,-0.004542,0.000000,-0.000007,-0.000054,0.000002,-0.004309,False,0.000,0.000,-0.022873,-0.025194,0.001492,0.010395,4597.34,4300.76,3468.71,4061.15,0.006156,0.003283,-0.010896,0.019786,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.686,0.0,-0.0363,0.000000,-0.000000,-0.004543,-0.004543,-0.004543,0.000000,-0.000015,-0.000055,0.000001,-0.004321,False,0.000,0.000,-0.022873,-0.025195,0.001493,0.010396,4597.16,4302.48,3468.91,4060.95,0.006166,0.003294,-0.010942,0.019808,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
23:46:20.736,0.0,-0.0363,0.000000,-0.000000,-0.004563,-0.004563,-0.004563,0.000000,0.000035,-0.000055,-0.000000,-0.004336,False,0.000,0.000,-0.022872,-0.025195,0.001495,0.010399,4594.07,4299.56,3469.12,4062.55,0.006176,0.003304,-0.010896,0.019833,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:20.777,0.0,-0.0363,0.000000,-0.000000,-0.004530,-0.004530,-0.004530,0.000000,0.000038,-0.000057,-0.000001,-0.004346,False,0.000,0.000,-0.022872,-0.025194,0.001498,0.010400,4600.40,4302.84,3469.27,4063.01,0.006185,0.003315,-0.010885,0.019846,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250076,-0.000000,-0.000000
23:46:20.826,0.0,-0.0363,0.000000,-0.000000,-0.004551,-0.004551,-0.004551,0.000000,0.000017,-0.000056,-0.000000,-0.004358,False,0.000,0.000,-0.022872,-0.025195,0.001500,0.010403,4600.14,4302.41,3470.17,4061.38,0.006195,0.003325,-0.010920,0.019807,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
23:46:20.874,0.0,-0.0363,0.000000,-0.000000,-0.004596,-0.004596,-0.004596,0.000000,-0.000015,-0.000057,0.000000,-0.004369,False,0.000,0.000,-0.022872,-0.025195,0.001502,0.010405,4597.08,4300.58,3469.37,4061.90,0.006205,0.003336,-0.010854,0.019798,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
23:46:20.920,0.0,-0.0363,0.000000,-0.000000,-0.004590,-0.004590,-0.004590,0.000000,0.000025,-0.000057,-0.000002,-0.004381,False,0.000,0.000,-0.022872,-0.025195,0.001506,0.010407,4597.11,4302.69,3469.35,4063.20,0.006213,0.003344,-0.010913,0.019750,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:20.965,0.0,-0.0362,0.000000,-0.000000,-0.004565,-0.004565,-0.004565,0.000000,0.000107,-0.000054,-0.000001,-0.004380,False,0.000,0.000,-0.022872,-0.025194,0.001507,0.010409,4594.98,4304.50,3471.46,4063.88,0.006202,0.003334,-0.010885,0.019782,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.014,0.0,-0.0362,0.000000,-0.000000,-0.004629,-0.004629,-0.004629,0.000000,0.000037,-0.000054,-0.000000,-0.004386,False,0.000,0.000,-0.022872,-0.025194,0.001509,0.010412,4597.43,4302.73,3469.42,4063.17,0.006211,0.003345,-0.010879,0.019754,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.061,0.0,-0.0362,0.000000,-0.000000,-0.004564,-0.004564,-0.004564,0.000000,-0.000014,-0.000056,-0.000000,-0.004391,False,0.000,0.000,-0.022871,-0.025195,0.001510,0.010415,4593.07,4302.65,3470.46,4061.07,0.006215,0.003350,-0.010835,0.019796,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.107,0.0,-0.0362,0.000000,-0.000000,-0.004581,-0.004581,-0.004581,0.000000,0.000044,-0.000054,-0.000001,-0.004396,False,0.000,0.000,-0.022871,-0.025194,0.001513,0.010415,4597.20,4305.86,3469.11,4064.53,0.006221,0.003356,-0.010877,0.019745,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.153,0.0,-0.0361,0.000000,-0.000000,-0.004583,-0.004583,-0.004583,0.000000,0.000041,-0.000054,0.000000,-0.004394,False,0.000,0.000,-0.022870,-0.025194,0.001515,0.010417,4595.27,4302.68,3468.86,4063.99,0.006210,0.003346,-0.010870,0.019684,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312439,86.250069,-0.000000,-0.000000
23:46:21.202,0.0,-0.0360,0.000000,-0.000000,-0.004532,-0.004532,-0.004532,0.000000,0.000052,-0.000054,0.000000,-0.004389,False,0.000,0.000,-0.022869,-0.025194,0.001518,0.010419,4600.71,4304.96,3468.43,4065.76,0.006200,0.003336,-0.010818,0.019672,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
23:46:21.250,0.0,-0.0360,0.000000,-0.000000,-0.004573,-0.004573,-0.004573,0.000000,0.000046,-0.000054,-0.000001,-0.004388,False,0.000,0.000,-0.022869,-0.025193,0.001518,0.010421,4602.43,4303.07,3472.22,4062.20,0.006206,0.003344,-0.010849,0.019702,0.024982,0.024982,0.027210,0.027210,0.023740,0.023740,0.016287,0.016287,86.312447,86.250069,-0.000000,-0.000000
